[0.068s] Invoking command in '/home/orientpine/robot_ws/build/interface_rb10_apple': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble /usr/bin/cmake --build /home/orientpine/robot_ws/build/interface_rb10_apple -- -j12 -l12
[0.116s] [ 11%] Built target interface_rb10_apple__rosidl_generator_c
[0.117s] [ 12%] Built target interface_rb10_apple__cpp
[0.124s] [ 12%] Built target ament_cmake_python_symlink_interface_rb10_apple
[0.142s] [ 23%] Built target interface_rb10_apple__rosidl_typesupport_c
[0.145s] [ 42%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c
[0.145s] [ 46%] Built target interface_rb10_apple__rosidl_typesupport_cpp
[0.145s] [ 57%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c
[0.147s] [ 68%] Built target interface_rb10_apple__rosidl_typesupport_introspection_cpp
[0.150s] [ 79%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 79%] Built target interface_rb10_apple
[0.188s] [ 80%] Built target interface_rb10_apple__py
[0.212s] [ 90%] Built target interface_rb10_apple__rosidl_generator_py
[0.235s] [ 98%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c__pyext
[0.235s] [ 98%] Built target interface_rb10_apple__rosidl_typesupport_c__pyext
[0.236s] [100%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c__pyext
[0.342s] running egg_info
[0.342s] writing interface_rb10_apple.egg-info/PKG-INFO
[0.343s] writing dependency_links to interface_rb10_apple.egg-info/dependency_links.txt
[0.343s] writing top-level names to interface_rb10_apple.egg-info/top_level.txt
[0.345s] reading manifest file 'interface_rb10_apple.egg-info/SOURCES.txt'
[0.345s] writing manifest file 'interface_rb10_apple.egg-info/SOURCES.txt'
[0.366s] [100%] Built target ament_cmake_python_build_interface_rb10_apple_egg
[0.378s] Invoked command in '/home/orientpine/robot_ws/build/interface_rb10_apple' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble /usr/bin/cmake --build /home/orientpine/robot_ws/build/interface_rb10_apple -- -j12 -l12
[0.516s] Invoking command in '/home/orientpine/robot_ws/build/interface_rb10_apple': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble /usr/bin/cmake --install /home/orientpine/robot_ws/build/interface_rb10_apple
[0.523s] -- Install configuration: ""
[0.524s] -- Execute custom install script
[0.524s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/ament_index/resource_index/rosidl_interfaces/interface_rb10_apple
[0.525s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__functions.h
[0.525s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__struct.h
[0.525s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__type_support.h
[0.525s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__functions.h
[0.525s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__struct.h
[0.526s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__type_support.h
[0.526s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/robot_mode_control.h
[0.526s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/robot_tcp_control.h
[0.526s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_joint_position__functions.h
[0.526s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_joint_position__struct.h
[0.526s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_joint_position__type_support.h
[0.526s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__functions.h
[0.526s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__struct.h
[0.526s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__type_support.h
[0.527s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/robot_joint_position.h
[0.527s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/robot_tcp_pose.h
[0.527s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/rosidl_generator_c__visibility_control.h
[0.527s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__functions.h
[0.527s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__struct.h
[0.527s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__type_support.h
[0.527s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/robot_connect_control.h
